Time (ms), Battery Current (A)
884961760,8.691833984667543e-41
3214166765,2.225475659363619e-38
4190212096,-4.421166543921574e+30
1361838080,1.388323518619517e+25
3556770034,9.219357889378443e-05
62067,10.202550888061523
15891769,-1.1095246590399388e-23
4068297922,0.0
2102329344,3.3911422836660573e-43
1090519040,8.698840476989167e-41
0,2.2269147928864806e-38
0,-5.016829380456459e+30
0,-1.0303725202471712e-32
242,128.0
62102,400.0
15898178,1.6361900956904217e+37
4070002750,1.1117307432712692e-21
2538096578,3.3911422836660573e-43
826393532,8.702764112689276e-41
996147200,2.2279863658221498e-38
536870912,-6.544328914204296e+30
3758096384,-1.6438911343286122e-10
3556770034,1.4269223811425036e-06
62137,0.060975611209869385
15909686,-5.061569867000261e-22
4073535422,-1.2033055254380544e+16
3610820944,1.1921272857762233e-07
960570788,8.712853461632415e-41
3264671759,2.2313941835575413e-38
2147483648,-1.0109440275915461e+31
0,2.1635157197876518e-33
243,3.5658649721881375e-07
62227,-1.1585365533828735
15932725,0.0
4079433216,-18.0
825736825,2.4652617400974743e-32
952197544,8.725465147811338e-41
1093772536,2.2340857976478164e-38
2567555840,-1.760528931529622e+31
0,3.3573074214151384e+21
4194304243,2.272245183121413e-05
62317,-13.95348834991455
15955768,3.607245162129402e-06
4085332289,2.079739265999439e+29
2335294104,3.4051552683093055e-43
851050496,8.738076833990262e-41
3164864512,2.2373135485305422e-38
1954545664,-2.681176718050586e+31
419037184,-44.43711853027344
243,1.0899384506046772e-08
62407,-0.01953125
15978803,3.1691265005705735e+30
4091229375,6.462348535570529e-24
3845504924,3.4051552683093055e-43
905969664,8.750688520169185e-41
3197901050,2.2405427007117323e-38
1275924224,-4.158581509040724e+31
1913913344,5.708602116463269e-31
3405775092,97.29889678955078
62501,0.2173333317041397
16000336,-38.826171875
4096149575,-2.524354896707238e-29
642597315,-2.647054952994038e-23
1312925081,8.758535791569404e-41
1101707346,2.2423404265116146e-38
3072243712,-5.456994919245195e+31
0,6.639738785452209e-07
244,8.79299477674067e-08
62527,-0.94677734375
16009524,-1.0245133791331586e-26
4099093951,-18.0
1563835769,-1.6615833239102785e+35
935238680,8.767504101741083e-41
3243930722,2.2448476297239846e-38
712068864,-7.961595206727376e+31
1881669632,-1.615675659231963e-34
244,128.0
62611,400.0
16028721,0.0
4103680698,0.0
2738076864,3.4191682529525537e-43
884962624,8.777313190991357e-41
3212427664,2.2473583361825154e-38
2042728448,-1.2246257040206693e+32
3247439872,-12041849.0
2097152244,9.220699575962499e-05
62677,9.75243854522705
16047929,-1.9881092152255953e-22
4109251266,0.0
4080254112,3.4191682529525537e-43
884962304,8.788523578705955e-41
3214166765,2.2502281954374526e-38
0,-1.840767320815789e+32
1361838080,1.5199033547991169e-22
721420533,9.21801693039015e-05
62757,11.252813339233398
16068409,-1.3526664837229452e-22
4114100674,0.0
1378990992,3.433181237595802e-43
842735616,8.801135264884879e-41
3167223808,2.2534206335988774e-38
1914699776,-2.9815907705911e+32
3875930112,2.303936977098611e+32
2415919349,2.823406475727097e-06
62846,-0.3658536672592163
16091447,623766690332672.0
4120066241,0.228515625
2620997935,7.105634880673079e-15
834836592,8.814447600295964e-41
3137339392,2.2566490851308354e-38
3556769792,-4.9743138772322516e+32
1073741824,-3032446208.0
3976200437,1.4273766737460392e-06
62936,-0.12195122241973877
16114230,-0.003191709518432617
4125964222,-3.2786273695961654e-16
4147691837,6.462537276705079e-27
960575090,8.8249573387784e-41
3264868417,2.2600612468914663e-38
3256684288,-7.823043700247704e+32
2785017856,4.244612828670025e-23
2399142134,812216448.0
63003,21.34000015258789
16128852,-8.239643648266792e-06
4129108289,0.0
506640896,3.44719422223905e-43
867998720,8.8305625326357e-41
3212066816,2.260954154272934e-38
471398912,-9.54337879805414e+32
3247439872,11695.4931640625
2415919350,2.2706461095367558e-05
63056,-13.653413772583008
16145208,4.801222530659288e-09
4133828929,2.079739265999439e+29
1699529368,3.44719422223905e-43
1325400064,8.838970323421649e-41
0,2.2627855112359602e-38
0,-1.1628119341812291e+33
0,5.932472894104992e+22
246,35184372088832.0
63089,0.0
16153923,-131072.0
4135404099,1680053767241728.0
2133933682,3.44719422223905e-43
851185664,8.843034088968191e-41
3161980928,2.264182605804892e-38
1931476992,-1.523270208317684e+33
2095120384,-1.5394508453738373e-19
4194304246,2.8403064789017662e-06
63146,-0.3048780560493469
16167991,1.0521849881418237e+22
4139661505,-1.2033055254380544e+16
3375972688,-1.661583720051091e+35
834836668,8.856486554225709e-41
996147200,2.26741105733685e-38
2013265920,-2.4359385621732374e+33
1073741824,-2.3462404227415138e+35
738197750,1.421061938344792e-06
63236,0.12195122241973877
16191030,1.2562924508501845e+35
4145559486,1.3065508742723008e-30
574144856,-562966529310720.0
960578162,8.866856162861712e-41
3264809419,2.2708547483129282e-38
3221225472,-4.1010657122751774e+33
0,3087859187712.0
247,3.5662742448039353e-07
63326,-3.170731782913208
16214069,1.2562924508501845e+35
4151457469,-18.0
2084027897,-8590187520.0
952200616,8.879467849040636e-41
1093300559,2.2735104891625166e-38
2582659328,-6.903903705351777e+33
0,-4.063860359337923e-11
247,8.78862920217216e-08
63416,-0.9560546875
16237108,-1.2562924508501845e+35
4157355453,-18.0
3593911801,1.8190429631331773e-12
935213905,8.892079535219559e-41
3244245373,2.2767389406944745e-38
671793408,-9.906888130159918e+33
3599040512,6.3404731180246185e-31
2399142136,812216448.0
63502,21.34000015258789
16256596,-9.46037471294403e-06
4161810753,0.0
305282064,3.4752201915255463e-43
867991552,8.900487326005508e-41
3211862016,2.2788907746162917e-38
2618882560,-1.4295849177971304e+34
0,0.00069427490234375
738197752,2.267738636874128e-05
63556,-15.303826332092285
16272952,1739.1875
4166531393,0.0274658203125
1700184727,3.4752201915255463e-43
1124073472,8.912398362952269e-41
1137180672,2.2815832294856454e-38
2044404480,-1.9658802260621817e+34
487522304,3.966960117539797e+30
248,2.8196946999514694e-09
63604,-0.00146484375
16283186,-512.0
4169151420,-2.0
2318712691,1.8190431799736118e-12
901757777,8.917302907577406e-41
3178873232,2.2831958437583904e-38
995175424,-2.729488931602905e+34
3660251136,-1.0754163781712123e-08
3170894072,0.0001842887868406251
63676,-76.6691665649414
16307761,0.0
4175049274,0.0
3828595852,3.4752201915255463e-43
884962240,8.929914593756329e-41
3222555373,2.2864242952903484e-38
2042728448,-4.22568009906775e+34
419037184,1.415516661525729e-31
2566914297,9.221593791153282e-05
63766,11.252813339233398
16326713,-1.3526664837229452e-22
4181340610,0.0
1026702224,3.4892331761687945e-43
868012032,8.942526279935253e-41
3211763712,2.2896527468223063e-38
3666435584,-7.113769451919756e+34
0,2.1486767497056886e+23
738197753,2.2736991013516672e-05
63856,-13.95348834991455
16349752,1.299413270317018e-07
4186192193,-100055558127616.0
2654061210,3.4892331761687945e-43
842797056,8.954997836267743e-41
3165126656,2.2928811983542643e-38
1929379840,-1.182584807664711e+35
2304638976,-0.7099510431289673
249,1.9073486328125e-06
63946,-0.24390244483947754
16372791,1364032.0
4192090305,0.228515625
3896066351,-2.5962254910348593e+33
1120048495,8.968450301525262e-41
1047233823,2.2959344875781816e-38
3256773120,-1.6911613757513226e+35
2785017856,1.5079894057628085e-37
335544570,812215168.0
64003,21.34000015258789
16385108,-8.239643648266792e-06
4194644289,0.0
103955408,3.5032461608120427e-43
868024832,8.970412119375316e-41
3211804672,2.2968273949596494e-38
3011714816,-2.1185862205730267e+35
3247439872,1.0387684636070649e-11
738197754,2.2736991013516672e-05
64056,-13.353338241577148
16400696,36977664.0
4199299393,-0.030517578125
1280098968,3.5032461608120427e-43
1325400064,8.978960040007698e-41
0,2.2986228786819888e-38
0,-2.6522799978455198e+35
0,52690944.0
250,35184372088832.0
64088,0.0
16409667,-131072.0
4201001283,0.0
1764932560,3.5032461608120427e-43
868006912,8.984565233864997e-41
3212099584,2.3003788457876342e-38
1518951936,-3.5102508809511775e+35
3247439872,-1.441565424499273e-28
2415919354,2.2706461095367558e-05
64155,-13.503376007080078
16426296,1.7318058098680922e-10
4205852993,2.6863298852492752e+29
3392258715,3.5032461608120427e-43
842797056,8.997036790197488e-41
3161456640,2.3036072973195921e-38
1895825408,-5.846683055243832e+35
419037184,-2.197227842237929e+26
2415919354,5.646812951454194e-06
64245,-0.3658536672592163
16449335,8.30014938945376e+24
4211685569,5.161492250957792e-32
322519348,-536886976.0
834837590,9.010629385301439e-41
989855744,2.30683574885155e-38
1610612736,-9.720088103303517e+35
2147483648,2891.96533203125
3674210555,1.4307612445918494e-06
64335,-0.12195122241973877
16472374,-0.003191709518432617
4217583550,5.75
1832436051,1.654410726127858e-24
960569559,9.02085886409101e-41
3264691425,2.310315313068315e-38
4026531840,-1.5493420537269205e+36
0,-3.80607771820669e-20
251,3.565910446923226e-07
64425,-1.9512195587158203
16495413,1.2562924508501845e+35
4223481533,0.0
3342270464,-2199089053696.0
952195085,9.033470550269933e-41
1093772536,2.3129351806772167e-38
2557487104,-2.5475013867457053e+36
428343296,-1.015541790090188e+33
251,203176192.0
64502,20.719999313354492
16512846,-3.274186477497665e-13
4227290177,4.1676685214042664e-08
4180754871,3.517259145455291e-43
842661888,9.039215873973665e-41
3164864512,2.3143692695256067e-38
1952448512,-2.932734699727363e+36
2933129216,5.872661203851981e-25
738197756,5.66934659218532e-06
64545,-0.18292683362960815
16526135,1.7196911614230528e+16
4231346369,5.161492250957792e-32
1060716852,6.311076825496995e-30
1455593200,9.050566391534696e-41
0,2.3173848638208337e-38
10036,0.2226666659116745
2571344,-38.658203125
658327623,1.5845632502852868e+29
1028473284,131072.609375
1312924897,1.4077444372607112e-41
1101597245,3.603943468458424e-39
3052111104,2.667205318708358e-15
0,2851.7421875
39,8.739880286157131e-08
10063,-0.94677734375
2578740,-1.0245133791331586e-26
660813247,0.0
1832255488,-1.66154271947699e+35
935238680,1.4157318385073627e-41
3244560025,3.627939303361522e-39
1034272000,3.864232491526372e-15
4027514880,-3.9435361054479265e-32
39,2147483648.0
10123,0.0
2591553,0.0
663442176,0.0
2336817152,5.465064010866787e-44
1442840576,1.4203561234396346e-41
0,3.6365390720370836e-39
1610612736,4.418636731327993e-15
0,-3.990888565799655e-14
39,3.565810402506031e-07
10163,-1.2195122241973877
2604341,1.2562924508501845e+35
667366973,6.462348535570529e-24
3510091420,-1.1920984377411514e-07
834758875,1.4297448231506109e-41
3146776576,3.6638041362574516e-39
2281701376,6.639191624312028e-15
2147483648,-5.865603037557847e+34
4194304039,1.427603820047807e-06
10243,0.060975611209869385
2624822,0.003191709518432617
672610238,5.957957821072678e+32
557367666,3.868581069510887e+25
960573246,1.4409552108652094e-41
3264868417,3.695729919170164e-39
3489660928,1.0613630302056237e-14
0,736202.0
40,3.5658922570291907e-07
10323,-1.1585365533828735
2645301,1.2562924508501845e+35
677852733,6.462348535570529e-24
1899478684,1.0633874672303336e+37
952196929,1.452165598579808e-41
1093300559,3.7212111304454463e-39
2532314880,1.8007192010291787e-14
0,-9.68902459518473e-18
40,8.770439308136702e-08
10413,-0.95947265625
2668340,-5.061569867000261e-22
683750847,0.0
3409313792,-1.6615429175473963e+35
935238680,1.4647772847587313e-41
3244245373,3.753495645765026e-39
873170432,2.589302639758196e-14
2310209536,3.474951572699284e-35
1258291241,0.00018429773626849055
10503,-75.46886444091797
2692950,0.0
690176768,0.0
591545288,3.689366846732606e+19
1346271532,1.4758475426268973e-41
1203904388,3.7782706026142886e-39
3295805440,3.670436689502156e-14
3779592192,7.155956684552984e-16
1023410217,3327058771968.0
10534,22.739999771118164
2697265,-2.0
690959035,0.0
959691840,5.74532370373175e-44
884961440,1.4801915678663043e-41
3214678266,3.79295200662502e-39
0,4.7786427592733105e-14
419037184,2.1184306365327632e+20
2097152041,5.6278683935317986e-09
10603,0.0029296875
2716978,3.6893488147419103e+19
696202172,0.0
2301935476,2.40742419690699e-35
901751783,1.4914019555809028e-41
1031389584,3.821293268065989e-39
2618882560,7.425959532621901e-14
1098711040,-2.6885442760971046e-09
1258291241,0.00018429773626849055
10683,-76.51912689208984
2739763,1.9807040628566084e+29
701445311,6.462348535570529e-24
3627401116,5.74532370373175e-44
905969664,1.5024722134490689e-41
3195650448,3.850351994320693e-39
1960605952,1.0978848716649073e-13
1926758400,3.402595376274677e-38
1811939370,5.663234325936628e-09
10762,0.0029296875
2757682,562949953421312.0
707932604,0.0
858962848,5.885453550164232e-44
867909632,1.5150838996279922e-41
3212140544,3.8822749746364765e-39
2487938304,1.8581575893846652e-13
0,1.2807111440334848e+16
2415919146,2.2706461095367558e-05
10853,-14.25356388092041
2780984,3.607245162129402e-06
712522049,0.0274658203125
2519843479,5.885453550164232e-44
851132416,1.527835715653348e-41
3143630848,3.914559489956056e-39
1906311168,3.041230190858196e-13
3875930112,-1.692665563268747e-07
42,1.9073486328125e-06
10942,-0.3658536672592163
2804023,1.7747514602270602e+29
718485697,-1416170976575488.0
3694739768,-1.6940743763410536e-21
1103272278,1.5415684406037313e-41
0,3.946531515718091e-39
0,4.428193922656476e-13
0,1.0062231643038781e-35
43,128.0
11025,400.0
2822466,2.30215005751925e+20
722817086,3.226004388956808e-23
373835714,6.025583396596713e-44
1296155806,1.5457723359967057e-41
1101324616,3.957286481431784e-39
2836020480,5.411817370105931e-13
0,9.163955744515497e-24
43,1.0892108548432589e-08
11042,-0.00634765625
2829363,3.5494216806390423e+31
724972735,6.462348535570529e-24
1077264284,6.025583396596713e-44
905969664,1.5529189581647623e-41
3199947052,3.979136928386001e-39
1718953472,7.894900553619133e-13
1939668992,3.499369832752042e+24
3003121707,102022216.0
11112,0.0
2844751,0.0
728903936,0.0
2083666848,6.025583396596713e-44
867995648,1.5613267489507112e-41
3211993088,4.000656668902637e-39
2749826560,1.095727566839677e-12
3247439872,-3.951702844367135e-17
738197547,2.267738636874128e-05
11182,-14.553638458251953
2865208,1.7318058098680922e-10
734146881,0.0
3425876896,6.025583396596713e-44
867991552,1.5725371366653097e-41
3211902976,4.029355261452009e-39
2487938304,1.6641617554477572e-12
0,-5.767810231038444e+31
4194304043,2.272245183121413e-05
11262,-15.453863143920898
2885688,1.299413270317018e-07
739391809,-1.7702542561780938e+29
640795286,6.165713243029195e-44
842711040,1.5838876542263407e-41
3153068032,4.058052452702917e-39
1864368128,2.646146973414587e-12
1257046016,726.993408203125
44,1.9073486328125e-06
11342,-0.3048780560493469
2906167,3.9555452416871613e+33
744634561,2.9314420130277805e+30
1815691574,0.12500065565109253
834836131,1.5977605090231564e-41
1001390080,4.093924292091168e-39
1207959552,4.496373759432792e-12
1073741824,-1.0033522000437237e-14
100663340,1.4278310800364125e-06
11442,0.060975611209869385
2931766,-5.061569867000261e-22
751187902,-2.3092638912203256e-14
3493380461,-0.03125016391277313
960576933,1.608970896737755e-41
3264829085,4.125873897077774e-39
2193296640,6.744853807416629e-12
467468288,-1.5495937959139832e+28
44,203180160.0
11502,20.600000381469727
2944846,-3.524264213794481e-14
753947713,1.2672261581470334e-26
4096868790,6.165713243029195e-44
851148800,1.6131747921307294e-41
3160408064,4.1333862581450194e-39
1927282688,7.96979062606118e-12
1257046016,1.468151495897154e-25
2415919149,2.823406475727097e-06
11552,-0.24390244483947754
2959927,1.7747514602270602e+29
758397121,1.8585223963336826e-32
1043939624,-9.629701379402768e-35
1455594275,1.624665439538193e-41
0,4.1635422010972895e-39
3355443200,1.2232273353951495e-11
0,2.006726918191186e+17
45,8.766073733568192e-08
11622,-0.9521484375
2977844,-1.0245133791331586e-26
762983871,-18.0
2218147193,-1.6615439078994277e+35
935238680,1.6341942690956017e-41
3244560025,4.187203125667414e-39
953721088,1.844269355288919e-11
2310209536,-2.6488321509532398e-06
45,2.1827872842550278e-08
11711,-0.0048828125
3000883,9.50737950171172e+29
768881855,7766016.0
3711287188,-2.524368438402159e-29
909998529,1.646805955274525e-41
3197901050,4.2194876409869935e-39
1880055040,2.8674286903229707e-11
1926758400,3.484257665305269e-35
671088686,5.663473245931527e-09
11802,0.00439453125
3023666,2.4178516392292583e+24
774779836,1.0842021724855044e-19
942980982,-1.661544105969834e+35
901749784,1.659277511607016e-41
1031389584,4.251772156306573e-39
3142659072,4.870747555285604e-11
1965424640,5.325213649467972e+19
335544366,0.00018426196766085923
11882,-76.51912689208984
3046961,0.0
780677819,0.0
2452863984,6.445972935894159e-44
884961568,1.6718891977859392e-41
3214166765,4.283697939219285e-39
2042728448,8.013188029787344e-11
2304638976,-0.0007009335095062852
2566914094,9.221593791153282e-05
11971,12.303075790405273
3067449,-3.8783557544285824e-25
786575810,0.0
3945970368,6.445972935894159e-44
867977216,1.6845008839648626e-41
3211976704,4.315982454538865e-39
2618882560,1.247917186253389e-10
3247439872,2.3002184438603567e-27
4194304047,2.272245183121413e-05
12062,-15.303826332092285
3090232,4.801222530659288e-09
791755073,-1.2956215961201778e-17
827114137,6.58610278232664e-44
1325400064,1.6934691941365414e-41
0,4.335372221389727e-39
0,1.6491341625624045e-10
0,7.487833499908447e-07
47,35184372088832.0
12097,0.0
3099971,-131072.0
793592387,1.2705494208814505e-19
1313881719,1.5777306501595418e-30
1212662302,1.6969724402973535e-41
1103387648,4.344716079549845e-39
2766227456,1.8945291169192302e-10
515375104,14244291584.0
47,2.8188651413074695e-09
12114,0.001953125
3103026,8589934592.0
795030460,0.0
1832173426,-2.475893950522304e+27
901747786,1.7027177640010852e-41
1031389584,4.362620470028523e-39
3142659072,2.532355991569091e-10
3698917376,-1.492444467473435e-25
2248146991,0.00018425301823299378
12191,-77.11927795410156
3123761,-4.656612873077393e-10
800272955,0.0
3174284420,6.58610278232664e-44
884961888,1.7139281517156838e-41
3214166765,4.391317661279431e-39
0,3.98742372453853e-10
419037184,-2.1692729718095495e+23
2030043183,9.224723908118904e-05
12271,11.402851104736328
3143993,-1.1095246590399388e-23
806237378,-6.327971087045325e+23
389398435,-2.5243693411818207e-29
909998529,1.726539837894607e-41
3197901050,4.4236063804944036e-39
1517576704,6.59280685599839e-10
2780626944,0.7236517071723938
671088688,5.663473245931527e-09
12361,-0.0009765625
3167026,3.6893488147419103e+19
811414460,-2.0
1916387187,6.189735614175523e+26
834836054,1.7391515240735305e-41
3147825152,4.455885290620126e-39
0,1.0419323182020435e-09
1073741824,-9.344443175325538e-24
3774873648,1.4271495274442714e-06
12451,0.12195122241973877
3190070,-0.003191709518432617
817313726,15.8125
3241722207,-562953174646784.0
1111573106,1.7517632102524538e-41
1048128608,4.484625922123428e-39
3256544768,1.559109175097717e-09
1543503872,-56420586225664.0
1207959600,812202048.0
12503,21.139999389648438
3201108,-1.7547572497278452e-06
819540289,0.0
3744610944,6.726232628759122e-44
867964928,1.7545658071811035e-41
3211927552,4.495348657972441e-39
2487938304,1.8423448322479885e-09
0,1.3692158198378005e-34
4194304049,2.272245183121413e-05
12561,-14.10352611541748
3218232,2.19207763671875
824523073,-100055558127616.0
827769498,6.866362475191604e-44
1124073472,1.766336714281432e-41
1137180672,4.522249384592085e-39
0,2.8405073848603024e-09
0,188463872.0
49,3.566156010492705e-07
12631,-1.2195122241973877
3236149,1.2562924508501845e+35
829109821,46170898432.0
1966587579,1.819000028727147e-12
952206037,1.7755852841459757e-41
1095975096,4.549165525494836e-39
2567555840,4.604062020518995e-09
0,-2.4734852837812737e-15
49,8.773349691182375e-08
12721,-0.93994140625
3259188,-5.061569867000261e-22
835007935,-18.0
3476438393,-2.5243696421083745e-29
935229889,1.788196970324899e-41
3244717350,4.581450040814415e-39
913445888,6.90411683379466e-09
4027514880,1.3059749681333057e-37
50,1.0935764294117689e-08
12811,-0.01318359375
3282227,1.0141204801825835e+32
840905919,6.462348535570529e-24
691388316,-2.5243699430349283e-29
918387137,1.8008086565038224e-41
3197901050,4.613734556133995e-39
1437025792,1.1596228866039837e-08
1926758400,49728987136.0
4194304050,1.4498577911581378e-06
12902,0.060975611209869385
3305270,-0.003191709518432617
846804926,-1.0133099161583616e+17
2201534824,-1.6940759919281875e-21
960581235,1.8134203426827458e-41
3264573431,4.6460120649612526e-39
536870912,1.8765936360409796e-08
0,-1.596351089511172e-13
50,3.566146915545687e-07
12981,-1.1585365533828735
3328562,3.851859888774472e-34
852702140,-1.0842021724855044e-19
3694444403,-2.4758948359660195e+27
901747786,1.826032028861669e-41
0,4.678304988071618e-39
2042728448,2.924559439065888e-08
1991245824,2.1717943310338878e-36
3623878707,0.00018430667114444077
13071,-76.51912689208984
3346252,0.0
856641280,0.0
255918080,7.146622168056567e-44
1392508928,1.8316372227189684e-41
0,4.689093584948455e-39
0,3.709828888531774e-08
0,6.927791673660977e-13
51,48.9453125
13099,0.2566666603088379
3353680,-38.52734375
858540103,2.535301200456459e+30
760037828,-134218544.0
1312924876,1.8359812479583753e-41
1101592003,4.700229703844444e-39
3052111104,4.102298944985705e-08
0,2.6632915250957012e-06
51,8.754432201385498e-08
13121,-0.94091796875
3361332,-5.061569867000261e-22
861156799,0.0
1597374464,-1.6615450963218654e+35
935238680,1.8441087790514593e-41
3244717350,4.7245842711544094e-39
1275924224,5.8958224968819195e-08
1021378560,-5.609120259009676e-28
51,1.0826624929904938e-08
13210,-0.00830078125
3384371,1.9807040628566084e+28
867054783,7766016.0
3090530196,7.146622168056567e-44
905969664,1.8567204652303826e-41
3197901050,4.756868786473989e-39
1678678272,1.0022041152524253e-07
2780626944,-2.1358428545139448e+20
620757043,5.663097990549204e-09
13302,0.0029296875
3407410,3.6893488147419103e+19
872952764,-1.0842021724855044e-19
305446771,-1.6615452943922717e+35
901749784,1.869332151409306e-41
1031389584,4.7891533017935684e-39
2042728448,1.6411556202911015e-07
1978335232,0.0007047868566587567
1258291252,0.00018429773626849055
13381,-76.6691665649414
3430961,2.524354896707238e-29
878850748,0.0
1815329832,7.286752014489049e-44
884962176,1.8819438375882293e-41
3214678266,4.821437817113148e-39
2042728448,2.5743966602931323e-07
3247439872,-9.276703029955797e-27
3019898932,9.222488006344065e-05
13470,11.552887916564941
3450937,-3.8783557544285824e-25
884880578,9.34613434536269e+36
3325411212,7.286752014489049e-44
905969664,1.8945555237671527e-41
3199947052,4.85372653632812e-39
1598127360,4.2509603304097254e-07
1913913344,-1.4333390500753466e+28
4194304052,106980622467072.0
13562,0.0
3475011,-131072.0
889602627,-1.4217166778255163e-25
122699388,4.235191494433407e-22
1212662298,1.9022626653209392e-41
1103393280,4.8702590556102244e-39
2766227456,5.115035150993208e-07
515375104,6.540657925178693e-31
53,2.8188651413074695e-09
13582,0.0048828125
3479090,-4.656612873077393e-10
891302843,1.0842021724855044e-19
707903344,7.42688186092153e-44
842661888,1.9085685084104009e-41
3162505216,4.889594171820978e-39
1929379840,7.458256163772603e-07
2095120384,195150675968.0
2415919157,2.823406475727097e-06
13660,-0.3048780560493469
3499575,1.1006249571421579e+35
896547009,2.4877643029479e+31
2050572622,-1.6940765977733627e-21
918722902,1.9200591558178644e-41
3195650448,4.918298369564208e-39
2154733312,1.1341400067976792e-06
2780626944,-2.510671209725291e-18
4244635701,5.663882252093799e-09
13740,-0.00244140625
3520050,131072.0
901788604,-1.0842021724855044e-19
3392454517,2.407427640738096e-35
901751783,1.930989283839598e-41
3178873232,4.9512933432052e-39
0,1.8045024035018287e-06
0,-3.732962275744887e+36
53,3.5662651498569176e-07
13830,-1.1585365533828735
3543093,1.2562924508501845e+35
907687485,6.462348535570529e-24
607633052,4.440920685862596e-16
952198773,1.9436009700185213e-41
1095503119,4.9792856813285525e-39
2532314880,3.072535491810413e-06
0,48992155074560.0
54,8.77989805303514e-08
13920,-0.9599609375
3566132,-1.0245133791331586e-26
913585599,-18.0
2117516665,-1.6615456905330843e+35
935238680,1.9562126561974446e-41
3244245373,5.011570196648132e-39
1034272000,4.655827524402412e-06
2310209536,-3.008755689037912e-09
687865910,3327080267776.0
14002,22.75
3584817,0.0
918106811,0.0
3291724912,7.567011707354012e-44
884962144,1.9660217454477184e-41
3214678266,5.0363185288265726e-39
0,6.741611286997795e-06
1361838080,-8.885270519164909e+26
100663350,9.225171379512176e-05
14070,11.402851104736328
3604537,-1.3862999786247138e-24
922766530,0.0
5177344,7.707141553786494e-44
1090519040,1.9730282377693424e-41
0,5.0510685964620556e-39
0,7.646391168236732e-06
0,1.6485960323954739e-31
55,128.0
14108,400.0
3611714,7.88604923813036e+17
924667966,5.37667398159468e-23
491276226,7.707141553786494e-44
1296155432,1.977232133162317e-41
1101329859,5.06214165692715e-39
536870912,9.96578728518216e-06
0,1.0461924659921351e-08
55,3.566046871128492e-07
14140,-1.1585365533828735
3622197,0.0
928003584,6.462348535570529e-24
1513602716,4.440921215258188e-16
952198773,1.9870412224125906e-41
1093929862,5.09049272745737e-39
2557487104,1.491274633735884e-05
0,-3.273558769005176e-38
55,8.754432201385498e-08
14220,-0.9404296875
3642676,-1.0245133791331586e-26
933180863,-18.0
2855681401,-1.6615458886034906e+35
935238680,1.9981114802807567e-41
3245346653,5.118831186301411e-39
832894976,2.386851883784402e-05
1881669632,-3.3283426435570074e+18
1711276087,0.00018431562057230622
14309,-75.91898345947266
3665713,-1.0842021724855044e-19
939078203,0.0
53722016,7.847271400218976e-44
884962240,2.01072316645968e-41
3214678266,5.1511128990240616e-39
2042728448,3.843590457108803e-05
419037184,6.527918396809218e-13
2030043192,9.224723908118904e-05
14402,10.502625465393066
3688761,-8.898603446382684e-25
944976322,0.0
1563573264,7.847271400218976e-44
867958784,2.0233348526386034e-41
3211927552,5.183397414343641e-39
2618882560,5.989311830489896e-05
0,-8.557598873986253e-36
2415919160,2.2706461095367558e-05
14479,-13.95348834991455
3715414,0.0
951927552,0.0
3175236552,6.338295313544834e+29
1346275901,2.0355261492782293e-41
1203902761,5.2110478356416983e-39
3294363648,9.121979383053258e-05
3779592192,-3.2227563858032227
2919235640,3327074762752.0
14528,22.75
3719729,-2.524354896707238e-29
952840763,0.0
3576937424,7.847271400218976e-44
884962112,2.0401504342105012e-41
3214678266,5.226446704466164e-39
4190212096,0.00011597245611483231
419037184,-1.5264901480478712e+37
1560281144,9.22382969292812e-05
14599,11.102775573730469
3739961,-1.1095246590399388e-23
958083522,0.0
624048928,7.987401246651457e-44
867993600,2.0513608219250997e-41
3212066816,5.255143895717072e-39
2487938304,0.00018616671150084585
0,190840832.0
4194304057,2.272245183121413e-05
14679,-14.853713989257812
3760440,49140.0
963524929,86311662780416.0
1966195353,7.987401246651457e-44
842792960,2.0625712096396982e-41
3163815936,5.2838410869679796e-39
1981808640,0.0002807732380460948
419037184,-2.405421026465031e-21
57,1.9073486328125e-06
14759,-0.24390244483947754
3780919,3.8748070473970273e+20
968571073,-3.2786273695961654e-16
3526443325,7.987401246651457e-44
851050496,2.0751828958186216e-41
3149922304,5.3161270035860234e-39
1973420032,0.0004524346149992198
1257046016,-3.6862945210826304e+33
57,1.9073486328125e-06
14849,-0.18292683362960815
3803959,1.0521849881418237e+22
974469313,1.5638551148424355e-31
523845952,6.310930876118397e-30
834836208,2.0882149715368424e-41
3146776576,5.348411518905603e-39
0,0.0007598847150802612
1073741824,48519114752.0
3976200250,1.4273766737460392e-06
14939,0.060975611209869385
3826998,1.2562924508501845e+35
980367294,-2.3092638912203256e-14
2033762669,6.462393217145238e-27
960575090,2.0990049697121435e-41
3264789754,5.3814611431867037e-39
0,0.0011694729328155518
0,-1.8561541192951836e-16
58,128.0
15025,400.0
3846466,1.073603499070246e+31
984764478,1.9710163033490113e-25
2991081410,8.127531093083939e-44
1296155718,2.1057312023409026e-41
1101324616,5.391139911679795e-39
2841389312,0.0013758019777014852
343605248,-2.641330411279341e-06
58,1.0892108548432589e-08
15039,-0.01513671875
3852595,1.5211807202738753e+31
986920127,7766016.0
3711287188,-2.524372350447359e-29
909998529,2.1130179543553917e-41
3195650448,5.412990358634012e-39
1759228928,0.0019166694255545735
2767716352,8.71063196636134e-36
3774873659,102021600.0
15109,0.0
